"startYear","endYear","genderConceptId","startAge","endAge","expectedLifeRemained","country","location"
2017,2017,8507,93,93,"3.3","KOR","KOR"
2017,2017,8532,93,93,"3.8","KOR","KOR"
2007,2007,8507,94,94,"2.8","KOR","KOR"
2007,2007,8532,94,94,"3.3","KOR","KOR"
2008,2008,8507,94,94,"2.9","KOR","KOR"
2008,2008,8532,94,94,"3.4","KOR","KOR"
2009,2009,8507,94,94,"3.0","KOR","KOR"
2009,2009,8532,94,94,"3.5","KOR","KOR"
2010,2010,8507,94,94,"2.9","KOR","KOR"
2010,2010,8532,94,94,"3.5","KOR","KOR"
2011,2011,8507,94,94,"2.8","KOR","KOR"
2011,2011,8532,94,94,"3.4","KOR","KOR"
2012,2012,8507,94,94,"2.9","KOR","KOR"
2012,2012,8532,94,94,"3.4","KOR","KOR"
2013,2013,8507,94,94,"3.0","KOR","KOR"
2013,2013,8532,94,94,"3.6","KOR","KOR"
2014,2014,8507,94,94,"3.0","KOR","KOR"
2014,2014,8532,94,94,"3.7","KOR","KOR"
2015,2015,8507,94,94,"3.1","KOR","KOR"
2015,2015,8532,94,94,"3.6","KOR","KOR"
2016,2016,8507,94,94,"3.1","KOR","KOR"
2016,2016,8532,94,94,"3.6","KOR","KOR"
2017,2017,8507,94,94,"3.0","KOR","KOR"
2017,2017,8532,94,94,"3.5","KOR","KOR"
2007,2007,8507,95,95,"2.7","KOR","KOR"
2007,2007,8532,95,95,"3.0","KOR","KOR"
2008,2008,8507,95,95,"2.7","KOR","KOR"
2008,2008,8532,95,95,"3.1","KOR","KOR"
2009,2009,8507,95,95,"2.8","KOR","KOR"
2009,2009,8532,95,95,"3.3","KOR","KOR"
2010,2010,8507,95,95,"2.8","KOR","KOR"
2010,2010,8532,95,95,"3.3","KOR","KOR"
2011,2011,8507,95,95,"2.6","KOR","KOR"
2011,2011,8532,95,95,"3.2","KOR","KOR"
2012,2012,8507,95,95,"2.7","KOR","KOR"
2012,2012,8532,95,95,"3.2","KOR","KOR"
2013,2013,8507,95,95,"2.8","KOR","KOR"
2013,2013,8532,95,95,"3.3","KOR","KOR"
2014,2014,8507,95,95,"2.8","KOR","KOR"
2014,2014,8532,95,95,"3.4","KOR","KOR"
2015,2015,8507,95,95,"2.9","KOR","KOR"
2015,2015,8532,95,95,"3.3","KOR","KOR"
2016,2016,8507,95,95,"2.9","KOR","KOR"
2016,2016,8532,95,95,"3.3","KOR","KOR"
2017,2017,8507,95,95,"2.8","KOR","KOR"
2017,2017,8532,95,95,"3.3","KOR","KOR"
2007,2007,8507,96,96,"2.5","KOR","KOR"
2007,2007,8532,96,96,"2.8","KOR","KOR"
2008,2008,8507,96,96,"2.5","KOR","KOR"
2008,2008,8532,96,96,"2.9","KOR","KOR"
2009,2009,8507,96,96,"2.6","KOR","KOR"
2009,2009,8532,96,96,"3.1","KOR","KOR"
2010,2010,8507,96,96,"2.6","KOR","KOR"
2010,2010,8532,96,96,"3.1","KOR","KOR"
2011,2011,8507,96,96,"2.5","KOR","KOR"
2011,2011,8532,96,96,"2.9","KOR","KOR"
2012,2012,8507,96,96,"2.5","KOR","KOR"
2012,2012,8532,96,96,"2.9","KOR","KOR"
2013,2013,8507,96,96,"2.6","KOR","KOR"
2013,2013,8532,96,96,"3.1","KOR","KOR"
2014,2014,8507,96,96,"2.7","KOR","KOR"
2014,2014,8532,96,96,"3.2","KOR","KOR"
2015,2015,8507,96,96,"2.7","KOR","KOR"
2015,2015,8532,96,96,"3.1","KOR","KOR"
2016,2016,8507,96,96,"2.7","KOR","KOR"
2016,2016,8532,96,96,"3.1","KOR","KOR"
2017,2017,8507,96,96,"2.6","KOR","KOR"
2017,2017,8532,96,96,"3.0","KOR","KOR"
2007,2007,8507,97,97,"2.4","KOR","KOR"
2007,2007,8532,97,97,"2.7","KOR","KOR"
2008,2008,8507,97,97,"2.4","KOR","KOR"
2008,2008,8532,97,97,"2.7","KOR","KOR"
2009,2009,8507,97,97,"2.5","KOR","KOR"
2009,2009,8532,97,97,"2.8","KOR","KOR"
2010,2010,8507,97,97,"2.4","KOR","KOR"
2010,2010,8532,97,97,"2.9","KOR","KOR"
2011,2011,8507,97,97,"2.3","KOR","KOR"
2011,2011,8532,97,97,"2.7","KOR","KOR"
2012,2012,8507,97,97,"2.4","KOR","KOR"
2012,2012,8532,97,97,"2.7","KOR","KOR"
2013,2013,8507,97,97,"2.5","KOR","KOR"
2013,2013,8532,97,97,"2.9","KOR","KOR"
2014,2014,8507,97,97,"2.5","KOR","KOR"
2014,2014,8532,97,97,"2.9","KOR","KOR"
2015,2015,8507,97,97,"2.5","KOR","KOR"
2015,2015,8532,97,97,"2.8","KOR","KOR"
2016,2016,8507,97,97,"2.5","KOR","KOR"
2016,2016,8532,97,97,"2.9","KOR","KOR"
2017,2017,8507,97,97,"2.5","KOR","KOR"
2017,2017,8532,97,97,"2.8","KOR","KOR"
2007,2007,8507,98,98,"2.2","KOR","KOR"
2007,2007,8532,98,98,"2.5","KOR","KOR"
2008,2008,8507,98,98,"2.2","KOR","KOR"
2008,2008,8532,98,98,"2.5","KOR","KOR"
2009,2009,8507,98,98,"2.3","KOR","KOR"
2009,2009,8532,98,98,"2.7","KOR","KOR"
2010,2010,8507,98,98,"2.3","KOR","KOR"
2010,2010,8532,98,98,"2.7","KOR","KOR"
2011,2011,8507,98,98,"2.2","KOR","KOR"
2011,2011,8532,98,98,"2.6","KOR","KOR"
2012,2012,8507,98,98,"2.2","KOR","KOR"
2012,2012,8532,98,98,"2.6","KOR","KOR"
2013,2013,8507,98,98,"2.3","KOR","KOR"
2013,2013,8532,98,98,"2.7","KOR","KOR"
2014,2014,8507,98,98,"2.3","KOR","KOR"
2014,2014,8532,98,98,"2.7","KOR","KOR"
2015,2015,8507,98,98,"2.4","KOR","KOR"
2015,2015,8532,98,98,"2.6","KOR","KOR"
2016,2016,8507,98,98,"2.4","KOR","KOR"
2016,2016,8532,98,98,"2.7","KOR","KOR"
2017,2017,8507,98,98,"2.3","KOR","KOR"
2017,2017,8532,98,98,"2.6","KOR","KOR"
2007,2007,8507,99,99,"2.1","KOR","KOR"
2007,2007,8532,99,99,"2.3","KOR","KOR"
2008,2008,8507,99,99,"2.1","KOR","KOR"
2008,2008,8532,99,99,"2.4","KOR","KOR"
2009,2009,8507,99,99,"2.2","KOR","KOR"
2009,2009,8532,99,99,"2.5","KOR","KOR"
2010,2010,8507,99,99,"2.2","KOR","KOR"
2010,2010,8532,99,99,"2.5","KOR","KOR"
2011,2011,8507,99,99,"2.0","KOR","KOR"
2011,2011,8532,99,99,"2.4","KOR","KOR"
2012,2012,8507,99,99,"2.1","KOR","KOR"
2012,2012,8532,99,99,"2.4","KOR","KOR"
2013,2013,8507,99,99,"2.2","KOR","KOR"
2013,2013,8532,99,99,"2.5","KOR","KOR"
2014,2014,8507,99,99,"2.2","KOR","KOR"
2014,2014,8532,99,99,"2.6","KOR","KOR"
2015,2015,8507,99,99,"2.2","KOR","KOR"
2015,2015,8532,99,99,"2.5","KOR","KOR"
2016,2016,8507,99,99,"2.2","KOR","KOR"
2016,2016,8532,99,99,"2.5","KOR","KOR"
2017,2017,8507,99,99,"2.2","KOR","KOR"
2017,2017,8532,99,99,"2.4","KOR","KOR"
